# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

蒉	U+8489	0
蒋	U+848B	0
蒌	U+848C	0
蒎	U+848E	0
蒐	U+8490	0
蒓	U+8493	1
蒔	U+8494	1
蒗	U+8497	0
蒙	U+8499	0
蒜	U+849C	0
蒟	U+849F	0
蒡	U+84A1	0
蒯	U+84AF	0
蒲	U+84B2	0
蒴	U+84B4	0
蒸	U+84B8	0
蒹	U+84B9	0
蒺	U+84BA	0
蒻	U+84BB	0
蒼	U+84BC	1
蒽	U+84BD	0
蒿	U+84BF	0
蓀	U+84C0	1
蓁	U+84C1	0
蓂	U+84C2	0
蓄	U+84C4	0
蓇	U+84C7	0
蓉	U+84C9	0
蓊	U+84CA	0
蓋	U+84CB	1
蓍	U+84CD	0
蓐	U+84D0	0
蓑	U+84D1	0
蓓	U+84D3	0
蓖	U+84D6	0
蓚	U+84DA	0
蓝	U+84DD	0
蓟	U+84DF	0
蓠	U+84E0	0
蓣	U+84E3	0
蓥	U+84E5	0
蓦	U+84E6	0
蓬	U+84EC	0
蓮	U+84EE	1
蓯	U+84EF	1
蓰	U+84F0	0
蓼	U+84FC	0
蓽	U+84FD	1
蓿	U+84FF	0
蔊	U+850A	0
蔌	U+850C	0
蔑	U+8511	0
蔓	U+8513	0
蔔	U+8514	1
蔗	U+8517	0
蔘	U+8518	0
蔚	U+851A	0
蔞	U+851E	1
蔟	U+851F	0
蔡	U+8521	0
蔣	U+8523	1
蔦	U+8526	1
蔫	U+852B	0
蔬	U+852C	0
蔭	U+852D	1
蔷	U+8537	0
蔸	U+8538	0
蔹	U+8539	0
蔺	U+853A	0
蔻	U+853B	0
蔼	U+853C	0
蔽	U+853D	0
蕁	U+8541	1
蕃	U+8543	0
蕆	U+8546	1
蕈	U+8548	0
蕉	U+8549	0
蕊	U+854A	0
蕎	U+854E	1
蕒	U+8552	1
蕓	U+8553	1
蕕	U+8555	1
蕖	U+8556	0
蕘	U+8558	1
蕙	U+8559	0
蕞	U+855E	0
蕢	U+8562	1
蕤	U+8564	0
蕨	U+8568	0
蕩	U+8569	1
蕪	U+856A	1
蕭	U+856D	1
蕲	U+8572	0
蕴	U+8574	0
蕷	U+8577	1
蕹	U+8579	0
蕺	U+857A	0
蕻	U+857B	0
蕾	U+857E	0
薄	U+8584	0
薅	U+8585	0
薇	U+8587	0
薈	U+8588	1
薊	U+858A	1
薌	U+858C	1
薏	U+858F	0
薑	U+8591	1
薔	U+8594	1
薙	U+8599	0
薛	U+859B	0
薜	U+859C	0
薟	U+859F	1
薢	U+85A2	0
薤	U+85A4	0
薦	U+85A6	1
薨	U+85A8	0
薩	U+85A9	1
薪	U+85AA	0
薮	U+85AE	0
薯	U+85AF	0
薰	U+85B0	0
薷	U+85B7	0
薸	U+85B8	0
薹	U+85B9	0
薺	U+85BA	1
藁	U+85C1	0
藉	U+85C9	0
藍	U+85CD	1
藎	U+85CE	1
藏	U+85CF	0
藐	U+85D0	0
藓	U+85D3	0
藕	U+85D5	0
藜	U+85DC	0
藝	U+85DD	1
藤	U+85E4	0
藥	U+85E5	1
藨	U+85E8	0
藩	U+85E9	0
藪	U+85EA	1
藴	U+85F4	1
藶	U+85F6	1
藹	U+85F9	1
藺	U+85FA	1
藻	U+85FB	0
藿	U+85FF	0
蘄	U+8604	1
蘅	U+8605	0
蘆	U+8606	1
蘇	U+8607	1
蘋	U+860B	1
蘑	U+8611	0
蘖	U+8616	0
蘘	U+8618	0
蘚	U+861A	1
蘞	U+861E	1
蘢	U+8622	1
蘧	U+8627	0
蘩	U+8629	0
蘭	U+862D	1
蘸	U+8638	0
蘺	U+863A	1
蘼	U+863C	0
蘿	U+863F	1
虍	U+864D	0
虎	U+864E	0
虏	U+864F	0
虐	U+8650	0
虑	U+8651	0
虔	U+8654	0
處	U+8655	1
虚	U+865A	0
虜	U+865C	1
虞	U+865E	0
號	U+865F	1
虢	U+8662	0
虧	U+8667	1
虫	U+866B	0
虬	U+866C	0
虮	U+866E	0
虱	U+8671	0
虹	U+8679	0
虺	U+867A	0
虻	U+867B	0
虼	U+867C	0
虽	U+867D	0
虾	U+867E	0
虿	U+867F	0
蚀	U+8680	0
蚁	U+8681	0
蚂	U+8682	0
蚃	U+8683	0
蚊	U+868A	0
蚋	U+868B	0
蚌	U+868C	0
蚍	U+868D	0
蚓	U+8693	0
蚕	U+8695	0
蚜	U+869C	0
蚝	U+869D	0
蚣	U+86A3	0
蚤	U+86A4	0
蚧	U+86A7	0
蚨	U+86A8	0
蚩	U+86A9	0
蚪	U+86AA	0
蚬	U+86AC	0
蚯	U+86AF	0
蚰	U+86B0	0
蚱	U+86B1	0
蚲	U+86B2	0
蚴	U+86B4	0
蚵	U+86B5	0
蚶	U+86B6	0
蚺	U+86BA	0
蛀	U+86C0	0
蛄	U+86C4	0
蛆	U+86C6	0
蛇	U+86C7	0
蛉	U+86C9	0
蛊	U+86CA	0
蛋	U+86CB	0
蛎	U+86CE	0
蛏	U+86CF	0
蛐	U+86D0	0
蛑	U+86D1	0
蛔	U+86D4	0
蛘	U+86D8	0
蛙	U+86D9	0
蛛	U+86DB	0
蛞	U+86DE	0
蛟	U+86DF	0
蛤	U+86E4	0
蛩	U+86E9	0
蛭	U+86ED	0
蛮	U+86EE	0
蛰	U+86F0	0
蛱	U+86F1	0
蛲	U+86F2	0
蛳	U+86F3	0
蛴	U+86F4	0
蛸	U+86F8	0
蛹	U+86F9	0
蛺	U+86FA	1
蛾	U+86FE	0
蜀	U+8700	0
蜂	U+8702	0
蜃	U+8703	0
蜅	U+8705	0
蜆	U+8706	1
蜇	U+8707	0
蜈	U+8708	0
蜉	U+8709	0
蜊	U+870A	0
蜍	U+870D	0
蜒	U+8712	0
蜓	U+8713	0
蜕	U+8715	0
蜗	U+8717	0
蜘	U+8718	0
蜚	U+871A	0
蜜	U+871C	0
蜞	U+871E	0
蜡	U+8721	0
蜢	U+8722	0
蜣	U+8723	0
蜥	U+8725	0
蜩	U+8729	0
蜮	U+872E	0
蜰	U+8730	0
蜱	U+8731	0
蜴	U+8734	0
蜷	U+8737	0
蜻	U+873B	0
蜾	U+873E	0
蜿	U+873F	0
蝇	U+8747	0
蝈	U+8748	0
蝉	U+8749	0
蝌	U+874C	0
蝎	U+874E	0
蝓	U+8753	0
蝕	U+8755	1
蝗	U+8757	0
蝘	U+8758	0
蝙	U+8759	0
蝠	U+8760	0
蝣	U+8763	0
蝤	U+8764	0
蝥	U+8765	0
蝦	U+8766	1
蝮	U+876E	0
蝰	U+8770	0
蝴	U+8774	0
蝶	U+8776	0
蝸	U+8778	1
蝻	U+877B	0
蝼	U+877C	0
蝽	U+877D	0
蝾	U+877E	0
螂	U+8782	0
螃	U+8783	0
螄	U+8784	1
螅	U+8785	0
螈	U+8788	0
螋	U+878B	0
融	U+878D	0
螓	U+8793	0
螗	U+8797	0
螞	U+879E	1
螟	U+879F	0
螢	U+87A2	1
螣	U+87A3	0
螨	U+87A8	0
螫	U+87AB	0
螬	U+87AC	0
螭	U+87AD	0
螯	U+87AF	0
螳	U+87B3	0
螵	U+87B5	0
螺	U+87BA	0
螻	U+87BB	1
螽	U+87BD	0
蟀	U+87C0	0
蟄	U+87C4	1
蟆	U+87C6	0
蟈	U+87C8	1
蟊	U+87CA	0
蟋	U+87CB	0
蟎	U+87CE	1
蟑	U+87D1	0
蟒	U+87D2	0
蟓	U+87D3	0
蟛	U+87DB	0
蟠	U+87E0	0
蟣	U+87E3	1
蟥	U+87E5	0
蟪	U+87EA	0
蟬	U+87EC	1
蟮	U+87EE	0
蟯	U+87EF	1
蟲	U+87F2	1
蟶	U+87F6	1
蟹	U+87F9	0
蟻	U+87FB	1
蟾	U+87FE	0
蠃	U+8803	0
蠅	U+8805	1
蠆	U+8806	1
蠊	U+880A	0
蠋	U+880B	0
蠐	U+8810	1
蠑	U+8811	1
蠓	U+8813	0
蠕	U+8815	0
蠖	U+8816	0
蠛	U+881B	0
蠟	U+881F	1
蠡	U+8821	0
蠢	U+8822	0
蠣	U+8823	1
蠱	U+8831	1
蠲	U+8832	0
蠶	U+8836	1
蠹	U+8839	0
蠻	U+883B	1
蠼	U+883C	0
血	U+8840	0
衄	U+8844	0
衅	U+8845	0
衆	U+8846	0
衊	U+884A	1
行	U+884C	0
衍	U+884D	0
衒	U+8852	0
術	U+8853	1
衔	U+8854	0
街	U+8857	0
衙	U+8859	0
衛	U+885B	1
衝	U+885D	1
衡	U+8861	0
衢	U+8862	0
衣	U+8863	0
衤	U+8864	0
补	U+8865	0
表	U+8868	0
衩	U+8869	0
衫	U+886B	0
衬	U+886C	0
衮	U+886E	0
衰	U+8870	0
衲	U+8872	0
衷	U+8877	0
衹	U+8879	1
衽	U+887D	0
衾	U+887E	0
衿	U+887F	0
袁	U+8881	0
袂	U+8882	0
袄	U+8884	0
袅	U+8885	0
袈	U+8888	0
袋	U+888B	0
袍	U+888D	0
袒	U+8892	0
袖	U+8896	0
袜	U+889C	0
袢	U+88A2	0
袤	U+88A4	0
袪	U+88AA	0
被	U+88AB	0
袭	U+88AD	0
袱	U+88B1	0
袷	U+88B7	0
袼	U+88BC	0
裁	U+88C1	0
裂	U+88C2	0
装	U+88C5	0
裆	U+88C6	0
裈	U+88C8	0
裉	U+88C9	0
裊	U+88CA	1
裎	U+88CE	0
裏	U+88CF	1
裑	U+88D1	0
裒	U+88D2	0
裔	U+88D4	0
裕	U+88D5	0
裘	U+88D8	0
裙	U+88D9	0
補	U+88DC	1
裝	U+88DD	1
裟	U+88DF	0
裢	U+88E2	0
裣	U+88E3	0
裤	U+88E4	0
裥	U+88E5	0
裨	U+88E8	0
裰	U+88F0	0
裱	U+88F1	0
裳	U+88F3	0
裴	U+88F4	0
裸	U+88F8	0
裹	U+88F9	0
裼	U+88FC	0
製	U+88FD	1
裾	U+88FE	0
褂	U+8902	0
複	U+8907	1
褊	U+890A	0
褐	U+8910	0
褒	U+8912	0
褓	U+8913	0
褙	U+8919	0
褚	U+891A	0
褛	U+891B	0
褡	U+8921	0
褥	U+8925	0
褪	U+892A	0
褫	U+892B	0
褰	U+8930	0
褲	U+8932	1
褳	U+8933	1
褴	U+8934	0
褶	U+8936	0
褸	U+8938	1
褻	U+893B	1
襁	U+8941	0
襄	U+8944	0
襆	U+8946	1
襇	U+8947	1
襖	U+8956	1
襝	U+895D	1
襞	U+895E	0
襟	U+895F	0
襠	U+8960	1
襤	U+8964	1
襦	U+8966	0
襪	U+896A	1
襬	U+896C	1
襯	U+896F	1
襲	U+8972	1
襻	U+897B	0
西	U+897F	0
要	U+8981	0
覃	U+8983	0
覅	U+8985	0
覆	U+8986	0
見	U+898B	1
規	U+898F	1
覓	U+8993	1
視	U+8996	1
覘	U+8998	1
覡	U+89A1	1
覦	U+89A6	1
親	U+89AA	1
覬	U+89AC	1
覯	U+89AF	1
覲	U+89B2	1
観	U+89B3	0
覷	U+89B7	1
覺	U+89BA	1
覽	U+89BD	1
覿	U+89BF	1
觀	U+89C0	1
见	U+89C1	0
观	U+89C2	0
规	U+89C4	0
觅	U+89C5	0
视	U+89C6	0
觇	U+89C7	0
览	U+89C8	0
觉	U+89C9	0
觊	U+89CA	0
觋	U+89CB	0
觌	U+89CC	0
觎	U+89CE	0
觏	U+89CF	0
觐	U+89D0	0
觑	U+89D1	0
角	U+89D2	0
觖	U+89D6	0
觚	U+89DA	0
觜	U+89DC	0
觞	U+89DE	0
解	U+89E3	0
觥	U+89E5	0
触	U+89E6	0
觫	U+89EB	0
觯	U+89EF	0
觱	U+89F1	0
觳	U+89F3	0
觴	U+89F4	1
觶	U+89F6	1
觸	U+89F8	1
言	U+8A00	0
訁	U+8A01	1
訂	U+8A02	1
訃	U+8A03	1
訇	U+8A07	0
計	U+8A08	1
訊	U+8A0A	1
訌	U+8A0C	1
討	U+8A0E	1
訐	U+8A10	1
訓	U+8A13	1
訕	U+8A15	1
訖	U+8A16	1
記	U+8A18	1
訛	U+8A1B	1
訝	U+8A1D	1
訟	U+8A1F	1
訣	U+8A23	1
訥	U+8A25	1
訪	U+8A2A	1
訫	U+8A2B	0
設	U+8A2D	1
許	U+8A31	1
訴	U+8A34	1
訶	U+8A36	1
診	U+8A3A	1
訾	U+8A3E	0
詁	U+8A41	1
詆	U+8A46	1
詈	U+8A48	0
詎	U+8A4E	1
詐	U+8A50	1
詒	U+8A52	1
詔	U+8A54	1
評	U+8A55	1
詘	U+8A58	1
詛	U+8A5B	1
詞	U+8A5E	1
詠	U+8A60	1
詡	U+8A61	1
詢	U+8A62	1
詣	U+8A63	1
試	U+8A66	1
詩	U+8A69	1
詫	U+8A6B	1
詬	U+8A6C	1
詭	U+8A6D	1
詮	U+8A6E	1
詰	U+8A70	1
話	U+8A71	1
該	U+8A72	1
詳	U+8A73	1
詵	U+8A75	1
詹	U+8A79	0
詼	U+8A7C	1
詿	U+8A7F	1
誄	U+8A84	1
誅	U+8A85	1
誆	U+8A86	1
誇	U+8A87	1
誉	U+8A89	0
誊	U+8A8A	0
誌	U+8A8C	1
認	U+8A8D	1
誑	U+8A91	1
誒	U+8A92	1
誓	U+8A93	0
誕	U+8A95	1
誘	U+8A98	1
誚	U+8A9A	1
語	U+8A9E	1
誠	U+8AA0	1
誡	U+8AA1	1
誣	U+8AA3	1
誤	U+8AA4	1
誥	U+8AA5	1
誦	U+8AA6	1
誨	U+8AA8	1
説	U+8AAC	0
誰	U+8AB0	1
課	U+8AB2	1
誶	U+8AB6	1
誹	U+8AB9	1
誼	U+8ABC	1
調	U+8ABF	1
諂	U+8AC2	1
諄	U+8AC4	1
談	U+8AC7	1
諉	U+8AC9	1
請	U+8ACB	1
諍	U+8ACD	1
諏	U+8ACF	1
諑	U+8AD1	1
諒	U+8AD2	1
論	U+8AD6	1
諗	U+8AD7	1
諛	U+8ADB	1
諜	U+8ADC	1
諞	U+8ADE	1
諢	U+8AE2	1
諤	U+8AE4	1
諦	U+8AE6	1
諧	U+8AE7	1
諫	U+8AEB	1
諭	U+8AED	1
諮	U+8AEE	1
諱	U+8AF1	1
諳	U+8AF3	1
諶	U+8AF6	1
諷	U+8AF7	1
諸	U+8AF8	1
諺	U+8AFA	1
諼	U+8AFC	1
諾	U+8AFE	1
謀	U+8B00	1
謁	U+8B01	1
謂	U+8B02	1
謄	U+8B04	1
謅	U+8B05	1
謇	U+8B07	0
謊	U+8B0A	1
謎	U+8B0E	1
謐	U+8B10	1
謔	U+8B14	1
謖	U+8B16	1
謗	U+8B17	1
謙	U+8B19	1
謚	U+8B1A	1
講	U+8B1B	1
謝	U+8B1D	1
謡	U+8B21	1
謦	U+8B26	0
謨	U+8B28	1
謫	U+8B2B	1
謬	U+8B2C	1
謭	U+8B2D	1
謳	U+8B33	1
謹	U+8B39	1
謾	U+8B3E	1
證	U+8B49	1
譎	U+8B4E	1
譏	U+8B4F	1
譖	U+8B56	1
識	U+8B58	1
譙	U+8B59	1
譚	U+8B5A	1
譜	U+8B5C	1
警	U+8B66	0
譫	U+8B6B	1
譬	U+8B6C	0
譯	U+8B6F	1
議	U+8B70	1
譴	U+8B74	1
護	U+8B77	1
譽	U+8B7D	1
讀	U+8B80	1
變	U+8B8A	1
讎	U+8B8E	1
讒	U+8B92	1
讓	U+8B93	1
讕	U+8B95	1
讖	U+8B96	1
讜	U+8B9C	1
讞	U+8B9E	1
讠	U+8BA0	0
计	U+8BA1	0
订	U+8BA2	0
讣	U+8BA3	0
认	U+8BA4	0
讥	U+8BA5	0
讦	U+8BA6	0
讧	U+8BA7	0
讨	U+8BA8	0
让	U+8BA9	0
讪	U+8BAA	0
讫	U+8BAB	0
训	U+8BAD	0
议	U+8BAE	0
讯	U+8BAF	0
记	U+8BB0	0
讲	U+8BB2	0
讳	U+8BB3	0
讴	U+8BB4	0
讵	U+8BB5	0
讶	U+8BB6	0
讷	U+8BB7	0
许	U+8BB8	0
讹	U+8BB9	0
论	U+8BBA	0
讻	U+8BBB	0
讼	U+8BBC	0
讽	U+8BBD	0
设	U+8BBE	0
访	U+8BBF	0
诀	U+8BC0	0
证	U+8BC1	0
诂	U+8BC2	0
诃	U+8BC3	0
评	U+8BC4	0
诅	U+8BC5	0
识	U+8BC6	0
诈	U+8BC8	0
诉	U+8BC9	0
诊	U+8BCA	0
诋	U+8BCB	0
诌	U+8BCC	0
词	U+8BCD	0
诎	U+8BCE	0
诏	U+8BCF	0
译	U+8BD1	0
诒	U+8BD2	0
诓	U+8BD3	0
诔	U+8BD4	0
试	U+8BD5	0
诖	U+8BD6	0
诗	U+8BD7	0
诘	U+8BD8	0
诙	U+8BD9	0
诚	U+8BDA	0
诛	U+8BDB	0
诜	U+8BDC	0
话	U+8BDD	0
诞	U+8BDE	0
诟	U+8BDF	0
诠	U+8BE0	0
诡	U+8BE1	0
询	U+8BE2	0
诣	U+8BE3	0
诤	U+8BE4	0
该	U+8BE5	0
详	U+8BE6	0
诧	U+8BE7	0
诨	U+8BE8	0
诩	U+8BE9	0
诪	U+8BEA	0
诫	U+8BEB	0
诬	U+8BEC	0
语	U+8BED	0
诮	U+8BEE	0
误	U+8BEF	0
诰	U+8BF0	0
诱	U+8BF1	0
诲	U+8BF2	0
诳	U+8BF3	0
说	U+8BF4	0
诵	U+8BF5	0
诶	U+8BF6	0
请	U+8BF7	0
诸	U+8BF8	0
诹	U+8BF9	0
诺	U+8BFA	0
读	U+8BFB	0
诼	U+8BFC	0
诽	U+8BFD	0
课	U+8BFE	0
诿	U+8BFF	0
谀	U+8C00	0
谁	U+8C01	0
谂	U+8C02	0
调	U+8C03	0
谄	U+8C04	0
谅	U+8C05	0
谆	U+8C06	0
谇	U+8C07	0
谈	U+8C08	0
谉	U+8C09	0
谊	U+8C0A	0
谋	U+8C0B	0
谌	U+8C0C	0
谍	U+8C0D	0
谎	U+8C0E	0
谏	U+8C0F	0
谐	U+8C10	0
谑	U+8C11	0
谒	U+8C12	0
谓	U+8C13	0
谔	U+8C14	0
谕	U+8C15	0
谖	U+8C16	0
谗	U+8C17	0
谘	U+8C18	0
谙	U+8C19	0
谚	U+8C1A	0
谛	U+8C1B	0
谜	U+8C1C	0
谝	U+8C1D	0
谞	U+8C1E	0
谟	U+8C1F	0
谠	U+8C20	0
谡	U+8C21	0
谢	U+8C22	0
谣	U+8C23	0
谤	U+8C24	0
谥	U+8C25	0
谦	U+8C26	0
谧	U+8C27	0
谨	U+8C28	0
谩	U+8C29	0
谪	U+8C2A	0
谫	U+8C2B	0
谬	U+8C2C	0
谭	U+8C2D	0
谮	U+8C2E	0
谯	U+8C2F	0
谰	U+8C30	0
谱	U+8C31	0
谲	U+8C32	0
谳	U+8C33	0
谴	U+8C34	0
谵	U+8C35	0
谶	U+8C36	0
谷	U+8C37	0
豁	U+8C41	0
豆	U+8C46	0
豇	U+8C47	0
豈	U+8C48	1
豉	U+8C49	0
豌	U+8C4C	0
豐	U+8C50	1
豔	U+8C54	1
豕	U+8C55	0
豚	U+8C5A	0
象	U+8C61	0
豢	U+8C62	0
豨	U+8C68	0
豪	U+8C6A	0
豫	U+8C6B	0
豬	U+8C6C	1
豭	U+8C6D	0
豳	U+8C73	0
豸	U+8C78	0
豹	U+8C79	0
豺	U+8C7A	0
貂	U+8C82	0
貅	U+8C85	0
貉	U+8C89	0
貊	U+8C8A	0
貌	U+8C8C	0
貐	U+8C90	0
貓	U+8C93	1
貔	U+8C94	0
貘	U+8C98	0
貝	U+8C9D	1
貞	U+8C9E	1
負	U+8CA0	1
財	U+8CA1	1
貢	U+8CA2	1
貧	U+8CA7	1
貨	U+8CA8	1
販	U+8CA9	1
貪	U+8CAA	1
貫	U+8CAB	1
責	U+8CAC	1
貯	U+8CAF	1
貰	U+8CB0	1
貲	U+8CB2	1
貳	U+8CB3	1
貴	U+8CB4	1
貶	U+8CB6	1
買	U+8CB7	1
貸	U+8CB8	1
貺	U+8CBA	1
費	U+8CBB	1
貼	U+8CBC	1
貽	U+8CBD	1
貿	U+8CBF	1
賀	U+8CC0	1
賁	U+8CC1	1
賂	U+8CC2	1
賃	U+8CC3	1
賄	U+8CC4	1
賅	U+8CC5	1
資	U+8CC7	1
賈	U+8CC8	1
賊	U+8CCA	1
賑	U+8CD1	1
賒	U+8CD2	1
賓	U+8CD3	1
賕	U+8CD5	1
賚	U+8CDA	1
賜	U+8CDC	1
賞	U+8CDE	1
賠	U+8CE0	1
賡	U+8CE1	1
賢	U+8CE2	1
賣	U+8CE3	1
賤	U+8CE4	1
賦	U+8CE6	1
賧	U+8CE7	1
質	U+8CEA	1
賫	U+8CEB	1
賬	U+8CEC	1
賭	U+8CED	1
賴	U+8CF4	1
賺	U+8CFA	1
賻	U+8CFB	1
購	U+8CFC	1
賽	U+8CFD	1
賾	U+8CFE	1
贄	U+8D04	1
贅	U+8D05	1
贈	U+8D08	1
贊	U+8D0A	1
贋	U+8D0B	1
贍	U+8D0D	1
贏	U+8D0F	1
贐	U+8D10	1
贖	U+8D16	1
贛	U+8D1B	1
贜	U+8D1C	1
贝	U+8D1D	0
贞	U+8D1E	0
负	U+8D1F	0
贡	U+8D21	0
财	U+8D22	0
责	U+8D23	0
贤	U+8D24	0
败	U+8D25	0
账	U+8D26	0
货	U+8D27	0
质	U+8D28	0
贩	U+8D29	0
贪	U+8D2A	0
贫	U+8D2B	0
贬	U+8D2C	0
购	U+8D2D	0
贮	U+8D2E	0
贯	U+8D2F	0
贰	U+8D30	0
贱	U+8D31	0
贲	U+8D32	0
贳	U+8D33	0
贴	U+8D34	0
贵	U+8D35	0
贶	U+8D36	0
贷	U+8D37	0
贸	U+8D38	0
费	U+8D39	0
贺	U+8D3A	0
贻	U+8D3B	0
贼	U+8D3C	0
贽	U+8D3D	0
贾	U+8D3E	0
贿	U+8D3F	0
赀	U+8D40	0
赁	U+8D41	0
赂	U+8D42	0
赃	U+8D43	0
资	U+8D44	0
赅	U+8D45	0
赆	U+8D46	0
赇	U+8D47	0
赈	U+8D48	0
赉	U+8D49	0
赊	U+8D4A	0
赋	U+8D4B	0
赌	U+8D4C	0
赍	U+8D4D	0
赎	U+8D4E	0
赏	U+8D4F	0
赐	U+8D50	0
赑	U+8D51	0
赒	U+8D52	0
赓	U+8D53	0
赔	U+8D54	0
赕	U+8D55	0
赖	U+8D56	0
赗	U+8D57	0
赘	U+8D58	0
赙	U+8D59	0
赚	U+8D5A	0
赛	U+8D5B	0
赜	U+8D5C	0
赝	U+8D5D	0
赞	U+8D5E	0
赟	U+8D5F	0
赠	U+8D60	0
赡	U+8D61	0
赢	U+8D62	0
赣	U+8D63	0
赤	U+8D64	0
赦	U+8D66	0
赧	U+8D67	0
赫	U+8D6B	0
赭	U+8D6D	0
走	U+8D70	0
赱	U+8D71	0
赳	U+8D73	0
赴	U+8D74	0
赵	U+8D75	0
赶	U+8D76	0
起	U+8D77	0
趁	U+8D81	0
趄	U+8D84	0
超	U+8D85	0
越	U+8D8A	0
趋	U+8D8B	0
趑	U+8D91	0
趔	U+8D94	0
趕	U+8D95	1
趙	U+8D99	1
趟	U+8D9F	0
趣	U+8DA3	0
趨	U+8DA8	1
趱	U+8DB1	0
趲	U+8DB2	1
足	U+8DB3	0
趴	U+8DB4	0
趵	U+8DB5	0
趸	U+8DB8	0
趺	U+8DBA	0
趼	U+8DBC	0
趾	U+8DBE	0
趿	U+8DBF	0
跃	U+8DC3	0
跄	U+8DC4	0
跆	U+8DC6	0
跋	U+8DCB	0
跌	U+8DCC	0
跎	U+8DCE	0
跏	U+8DCF	0
跑	U+8DD1	0
跖	U+8DD6	0
跗	U+8DD7	0
跚	U+8DDA	0
跛	U+8DDB	0
距	U+8DDD	0
跞	U+8DDE	0
跟	U+8DDF	0
跡	U+8DE1	1
跣	U+8DE3	0
跤	U+8DE4	0
跨	U+8DE8	0
跩	U+8DE9	0
跪	U+8DEA	0
跫	U+8DEB	0
跬	U+8DEC	0
路	U+8DEF	0
跳	U+8DF3	0
践	U+8DF5	0
跶	U+8DF6	0
跷	U+8DF7	0
跸	U+8DF8	0
跹	U+8DF9	0
跺	U+8DFA	0
跻	U+8DFB	0
跽	U+8DFD	0
踄	U+8E04	0
踅	U+8E05	0
踉	U+8E09	0
踊	U+8E0A	0
踌	U+8E0C	0
踏	U+8E0F	0
踐	U+8E10	1
踔	U+8E14	0
踖	U+8E16	0
踝	U+8E1D	0
踞	U+8E1E	0
踟	U+8E1F	0
踡	U+8E21	0
踢	U+8E22	0
踣	U+8E23	0
踦	U+8E26	0
踧	U+8E27	0
踩	U+8E29	0
踪	U+8E2A	0
踬	U+8E2C	0
踮	U+8E2E	0
踯	U+8E2F	0
踱	U+8E31	0
踴	U+8E34	1
踵	U+8E35	0
踹	U+8E39	0
踺	U+8E3A	0
踽	U+8E3D	0
蹀	U+8E40	0
蹁	U+8E41	0
蹂	U+8E42	0
蹄	U+8E44	0
蹇	U+8E47	0
蹈	U+8E48	0
蹉	U+8E49	0
蹊	U+8E4A	0
蹋	U+8E4B	0
蹌	U+8E4C	1
蹐	U+8E50	0
蹑	U+8E51	0
蹒	U+8E52	0
蹓	U+8E53	0
蹕	U+8E55	1
蹙	U+8E59	0
蹣	U+8E63	1
蹤	U+8E64	1
蹦	U+8E66	0
蹩	U+8E69	0
蹬	U+8E6C	0
蹭	U+8E6D	0
蹯	U+8E6F	0
蹰	U+8E70	0
蹲	U+8E72	0
蹴	U+8E74	0
蹶	U+8E76	0
蹺	U+8E7A	1
蹼	U+8E7C	0
蹿	U+8E7F	0
躁	U+8E81	0
躅	U+8E85	0
躇	U+8E87	0
躉	U+8E89	1
躊	U+8E8A	1
躋	U+8E8B	1
躍	U+8E8D	1
躏	U+8E8F	0
躐	U+8E90	0
躑	U+8E91	1
躒	U+8E92	1
躓	U+8E93	1
躔	U+8E94	0
躚	U+8E9A	1
躜	U+8E9C	0
躞	U+8E9E	0
躡	U+8EA1	1
躥	U+8EA5	1
躦	U+8EA6	1
躪	U+8EAA	1
身	U+8EAB	0
躬	U+8EAC	0
躯	U+8EAF	0
躲	U+8EB2	0
躺	U+8EBA	0
軀	U+8EC0	1
車	U+8ECA	1
軋	U+8ECB	1
軌	U+8ECC	1
軍	U+8ECD	1
軎	U+8ECE	0
軒	U+8ED2	1
軔	U+8ED4	1
軛	U+8EDB	1
軟	U+8EDF	1
転	U+8EE2	0
軤	U+8EE4	1
軫	U+8EEB	1
軲	U+8EF2	1
軸	U+8EF8	1
軹	U+8EF9	1
軺	U+8EFA	1
軻	U+8EFB	1
軼	U+8EFC	1
軾	U+8EFE	1
較	U+8F03	1
輅	U+8F05	1
輇	U+8F07	1
載	U+8F09	1
輊	U+8F0A	1
輒	U+8F12	1
輔	U+8F14	1
輕	U+8F15	1
輛	U+8F1B	1
輜	U+8F1C	1
輝	U+8F1D	1
輞	U+8F1E	1
輟	U+8F1F	1
輥	U+8F25	1
輦	U+8F26	1
輩	U+8F29	1
輪	U+8F2A	1
輯	U+8F2F	1
輳	U+8F33	1
輶	U+8F36	1
輸	U+8F38	1
輻	U+8F3B	1
輾	U+8F3E	1
輿	U+8F3F	1
轂	U+8F42	1
轄	U+8F44	1
轅	U+8F45	1
轆	U+8F46	1
轉	U+8F49	1
轍	U+8F4D	1
轎	U+8F4E	1
轔	U+8F54	1
轟	U+8F5F	1
轡	U+8F61	1
轢	U+8F62	1
轤	U+8F64	1
车	U+8F66	0
轧	U+8F67	0
轨	U+8F68	0
轩	U+8F69	0
轫	U+8F6B	0
转	U+8F6C	0
轭	U+8F6D	0
轮	U+8F6E	0
软	U+8F6F	0
轰	U+8F70	0
轱	U+8F71	0
轲	U+8F72	0
轳	U+8F73	0
轴	U+8F74	0
轵	U+8F75	0
