# 汉仪繁简字表
# 共9169字（即“网络常用字”列表）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/hanyi_jianfan.txt
#
#汉字	Unicode

顺	U+87A
须	U+87B
顼	U+87C
顽	U+87D
顾	U+87E
顿	U+87F
颀	U+880
颁	U+881
颂	U+882
颃	U+883
预	U+884
颅	U+885
领	U+886
颇	U+887
颈	U+888
颉	U+889
颊	U+88A
颌	U+88C
颍	U+88D
颏	U+88F
颐	U+890
频	U+891
颓	U+893
颔	U+894
颖	U+896
颗	U+897
题	U+898
颙	U+899
颚	U+89A
颛	U+89B
颜	U+89C
额	U+89D
颞	U+89E
颟	U+89F
颠	U+8A0
颡	U+8A1
颢	U+8A2
颤	U+8A4
颥	U+8A5
颦	U+8A6
颧	U+8A7
風	U+8A8
颮	U+8AE
颯	U+8AF
颶	U+8B6
颼	U+8BC
飄	U+8C4
飆	U+8C6
飈	U+8C8
风	U+8CE
飑	U+8D1
飒	U+8D2
飓	U+8D3
飕	U+8D5
飘	U+8D8
飙	U+8D9
飚	U+8DA
飛	U+8DB
飞	U+8DE
食	U+8DF
飠	U+8E0
飧	U+8E7
飨	U+8E8
飩	U+8E9
飪	U+8EA
飫	U+8EB
飭	U+8ED
飯	U+8EF
飲	U+8F2
飴	U+8F4
飼	U+8FC
飽	U+8FD
飾	U+8FE
餃	U+903
餅	U+905
餉	U+909
養	U+90A
餌	U+90C
餍	U+90D
餐	U+910
餑	U+911
餒	U+912
餓	U+913
餘	U+918
餛	U+91B
餞	U+91E
餡	U+921
館	U+928
餮	U+92E
餳	U+933
餷	U+937
餼	U+93C
餾	U+93E
餿	U+93F
饃	U+943
饅	U+945
饈	U+948
饉	U+949
饊	U+94A
饋	U+94B
饌	U+94C
饑	U+951
饒	U+952
饔	U+954
饕	U+955
饗	U+957
饜	U+95C
饞	U+95E
饢	U+962
饣	U+963
饥	U+965
饧	U+967
饨	U+968
饩	U+969
饪	U+96A
饫	U+96B
饬	U+96C
饭	U+96D
饮	U+96E
饯	U+96F
饰	U+970
饱	U+971
饲	U+972
饴	U+974
饵	U+975
饶	U+976
饷	U+977
饺	U+97A
饼	U+97C
饽	U+97D
饿	U+97F
馀	U+980
馁	U+981
馄	U+984
馅	U+985
馆	U+986
馇	U+987
馈	U+988
馊	U+98A
馋	U+98B
馍	U+98D
馏	U+98F
馐	U+990
馑	U+991
馒	U+992
馓	U+993
馔	U+994
馕	U+995
首	U+996
馗	U+997
馘	U+998
香	U+999
馥	U+9A5
馨	U+9A8
馬	U+9AC
馭	U+9AD
馮	U+9AE
馱	U+9B1
馳	U+9B3
馴	U+9B4
駁	U+9C1
駄	U+9C4
駐	U+9D0
駑	U+9D1
駒	U+9D2
駔	U+9D4
駕	U+9D5
駘	U+9D8
駙	U+9D9
駛	U+9DB
駝	U+9DD
駟	U+9DF
駡	U+9E1
駢	U+9E2
駭	U+9ED
駱	U+9F1
駿	U+9FF
騁	U+A01
騅	U+A05
騍	U+A0D
騎	U+A0E
騏	U+A0F
騖	U+A16
騙	U+A19
騫	U+A2B
騭	U+A2D
騮	U+A2E
騰	U+A30
騶	U+A36
騷	U+A37
騸	U+A38
騾	U+A3E
驀	U+A40
驁	U+A41
驂	U+A42
驃	U+A43
驄	U+A44
驅	U+A45
驊	U+A4A
驍	U+A4D
驏	U+A4F
驕	U+A55
驗	U+A57
驚	U+A5A
驛	U+A5B
驟	U+A5F
驢	U+A62
驤	U+A64
驥	U+A65
驪	U+A6A
马	U+A6C
驭	U+A6D
驮	U+A6E
驯	U+A6F
驰	U+A70
驱	U+A71
驳	U+A73
驴	U+A74
驵	U+A75
驶	U+A76
驷	U+A77
驸	U+A78
驹	U+A79
驺	U+A7A
驻	U+A7B
驼	U+A7C
驽	U+A7D
驾	U+A7E
驿	U+A7F
骀	U+A80
骁	U+A81
骂	U+A82
骄	U+A84
骅	U+A85
骆	U+A86
骇	U+A87
骈	U+A88
骊	U+A8A
骋	U+A8B
验	U+A8C
骏	U+A8F
骐	U+A90
骑	U+A91
骒	U+A92
骓	U+A93
骖	U+A96
骗	U+A97
骘	U+A98
骚	U+A9A
骛	U+A9B
骜	U+A9C
骝	U+A9D
骞	U+A9E
骟	U+A9F
骠	U+AA0
骡	U+AA1
骢	U+AA2
骣	U+AA3
骤	U+AA4
骥	U+AA5
骧	U+AA7
骨	U+AA8
骯	U+AAF
骰	U+AB0
骱	U+AB1
骶	U+AB6
骷	U+AB7
骸	U+AB8
骺	U+ABA
骼	U+ABC
髀	U+AC0
髁	U+AC1
髂	U+AC2
髅	U+AC5
髈	U+AC8
髋	U+ACB
髌	U+ACC
髏	U+ACF
髑	U+AD1
髒	U+AD2
髓	U+AD3
體	U+AD4
髕	U+AD5
髖	U+AD6
高	U+AD8
髙	U+AD9
髟	U+ADF
髡	U+AE1
髦	U+AE6
髫	U+AEB
髭	U+AED
髯	U+AEF
髹	U+AF9
髻	U+AFB
鬃	U+B03
鬈	U+B08
鬏	U+B0F
鬓	U+B13
鬟	U+B1F
鬢	U+B22
鬣	U+B23
鬥	U+B25
鬧	U+B27
鬩	U+B29
鬮	U+B2E
鬯	U+B2F
鬲	U+B32
鬻	U+B3B
鬼	U+B3C
魁	U+B41
魂	U+B42
魃	U+B43
魄	U+B44
魅	U+B45
魇	U+B47
魈	U+B48
魉	U+B49
魍	U+B4D
魎	U+B4E
魏	U+B4F
魑	U+B51
魔	U+B54
魘	U+B58
魚	U+B5A
魜	U+B5C
魯	U+B6F
魴	U+B74
魷	U+B77
鮁	U+B81
鮃	U+B83
鮎	U+B8E
鮐	U+B90
鮑	U+B91
鮒	U+B92
鮚	U+B9A
鮝	U+B9D
鮞	U+B9E
鮪	U+BAA
鮫	U+BAB
鮭	U+BAD
鮮	U+BAE
鯀	U+BC0
鯁	U+BC1
鯇	U+BC7
鯉	U+BC9
鯊	U+BCA
鯔	U+BD4
鯖	U+BD6
鯛	U+BDB
鯝	U+BDD
鯡	U+BE1
鯢	U+BE2
鯤	U+BE4
鯧	U+BE7
鯨	U+BE8
鯪	U+BEA
鯫	U+BEB
鯰	U+BF0
鯴	U+BF4
鯽	U+BFD
鯿	U+BFF
鰂	U+C02
鰈	U+C08
鰉	U+C09
鰍	U+C0D
鰐	U+C10
鰒	U+C12
鰓	U+C13
鰠	U+C20
鰣	U+C23
鰥	U+C25
鰨	U+C28
鰩	U+C29
鰭	U+C2D
鰱	U+C31
鰲	U+C32
鰳	U+C33
鰵	U+C35
鰷	U+C37
鰹	U+C39
鰻	U+C3B
鰾	U+C3E
鱅	U+C45
鱈	U+C48
鱉	U+C49
鱒	U+C52
鱔	U+C54
鱖	U+C56
鱗	U+C57
鱘	U+C58
鱝	U+C5D
鱟	U+C5F
鱧	U+C67
鱭	U+C6D
鱸	U+C78
鱺	U+C7A
鱼	U+C7C
鱿	U+C7F
鲁	U+C81
鲂	U+C82
鲅	U+C85
鲆	U+C86
鲇	U+C87
鲈	U+C88
鲋	U+C8B
鲍	U+C8D
鲎	U+C8E
鲐	U+C90
鲑	U+C91
鲒	U+C92
鲔	U+C94
鲕	U+C95
鲚	U+C9A
鲛	U+C9B
鲜	U+C9C
鲞	U+C9E
鲟	U+C9F
鲠	U+CA0
鲡	U+CA1
鲢	U+CA2
鲣	U+CA3
鲤	U+CA4
鲥	U+CA5
鲦	U+CA6
鲧	U+CA7
鲨	U+CA8
鲩	U+CA9
鲫	U+CAB
鲭	U+CAD
鲮	U+CAE
鲰	U+CB0
鲱	U+CB1
鲲	U+CB2
鲳	U+CB3
鲴	U+CB4
鲵	U+CB5
鲶	U+CB6
鲷	U+CB7
鲸	U+CB8
鲺	U+CBA
鲻	U+CBB
鲼	U+CBC
鲽	U+CBD
鳃	U+CC3
鳄	U+CC4
鳅	U+CC5
鳆	U+CC6
鳇	U+CC7
鳊	U+CCA
鳋	U+CCB
鳌	U+CCC
鳍	U+CCD
鳎	U+CCE
鳏	U+CCF
鳐	U+CD0
鳓	U+CD3
鳔	U+CD4
鳕	U+CD5
鳖	U+CD6
鳗	U+CD7
鳘	U+CD8
鳙	U+CD9
鳜	U+CDC
鳝	U+CDD
鳞	U+CDE
鳟	U+CDF
鳢	U+CE2
鳥	U+CE5
鳧	U+CE7
鳩	U+CE9
鳳	U+CF3
鳴	U+CF4
鳶	U+CF6
鴆	U+D06
鴇	U+D07
鴉	U+D09
鴕	U+D15
鴛	U+D1B
鴝	U+D1D
鴟	U+D1F
鴣	U+D23
鴦	U+D26
鴨	U+D28
鴯	U+D2F
鴰	U+D30
鴻	U+D3B
鴿	U+D3F
鵂	U+D42
鵑	U+D51
鵒	U+D52
鵓	U+D53
鵜	U+D5C
鵝	U+D5D
鵠	U+D60
鵡	U+D61
鵪	U+D6A
鵬	U+D6C
鵯	U+D6F
鵲	U+D72
鶇	U+D87
鶉	U+D89
鶓	U+D93
鶘	U+D98
鶚	U+D9A
鶥	U+DA5
鶩	U+DA9
鶯	U+DAF
鶴	U+DB4
鶻	U+DBB
鶼	U+DBC
鷀	U+DC0
鷂	U+DC2
鷄	U+DC4
鷓	U+DD3
鷗	U+DD7
鷙	U+DD9
鷚	U+DDA
鷥	U+DE5
鷦	U+DE6
鷯	U+DEF
鷲	U+DF2
鷳	U+DF3
鷸	U+DF8
鷹	U+DF9
鷺	U+DFA
鸌	U+E0C
鸕	U+E15
鸚	U+E1A
鸛	U+E1B
鸝	U+E1D
鸞	U+E1E
鸟	U+E1F
鸠	U+E20
鸡	U+E21
鸢	U+E22
鸣	U+E23
鸥	U+E25
鸦	U+E26
鸨	U+E28
鸩	U+E29
鸪	U+E2A
鸫	U+E2B
鸬	U+E2C
鸭	U+E2D
鸯	U+E2F
鸱	U+E31
鸲	U+E32
鸳	U+E33
鸵	U+E35
鸶	U+E36
鸷	U+E37
鸸	U+E38
鸹	U+E39
鸺	U+E3A
鸽	U+E3D
鸾	U+E3E
鸿	U+E3F
鹁	U+E41
鹂	U+E42
鹃	U+E43
鹄	U+E44
鹅	U+E45
鹆	U+E46
鹇	U+E47
鹈	U+E48
鹉	U+E49
鹊	U+E4A
鹋	U+E4B
鹌	U+E4C
鹎	U+E4E
鹏	U+E4F
鹑	U+E51
鹕	U+E55
鹗	U+E57
鹘	U+E58
鹚	U+E5A
鹛	U+E5B
鹜	U+E5C
鹞	U+E5E
鹣	U+E63
鹤	U+E64
鹦	U+E66
鹧	U+E67
鹨	U+E68
鹩	U+E69
鹪	U+E6A
鹫	U+E6B
鹬	U+E6C
鹭	U+E6D
鹰	U+E70
鹱	U+E71
鹳	U+E73
鹵	U+E75
鹺	U+E7A
鹼	U+E7C
鹽	U+E7D
鹾	U+E7E
鹿	U+E7F
麂	U+E82
麇	U+E87
麈	U+E88
麋	U+E8B
麒	U+E92
麓	U+E93
麗	U+E97
麝	U+E9D
麟	U+E9F
麥	U+EA5
麦	U+EA6
麩	U+EA9
麴	U+EB4
麸	U+EB8
麻	U+EBB
麽	U+EBD
麾	U+EBE
黄	U+EC4
黉	U+EC9
黌	U+ECC
黍	U+ECD
黎	U+ECE
黏	U+ECF
黑	U+ED1
黒	U+ED2
黔	U+ED4
默	U+ED8
黛	U+EDB
黜	U+EDC
黝	U+EDD
點	U+EDE
黟	U+EDF
黠	U+EE0
黢	U+EE2
黥	U+EE5
黧	U+EE7
黨	U+EE8
黩	U+EE9
黪	U+EEA
黯	U+EEF
黲	U+EF2
黷	U+EF7
黹	U+EF9
黻	U+EFB
黼	U+EFC
黽	U+EFD
黾	U+EFE
黿	U+EFF
鼉	U+F09
鼋	U+F0B
鼍	U+F0D
鼎	U+F0E
鼐	U+F10
鼓	U+F13
鼗	U+F17
鼙	U+F19
鼠	U+F20
鼢	U+F22
鼬	U+F2C
鼯	U+F2F
鼷	U+F37
鼹	U+F39
鼻	U+F3B
鼽	U+F3D
鼾	U+F3E
齄	U+F44
齊	U+F4A
齋	U+F4B
齏	U+F4F
齐	U+F50
齑	U+F51
齒	U+F52
齔	U+F54
齙	U+F59
齜	U+F5C
齟	U+F5F
齠	U+F60
齡	U+F61
齦	U+F66
齪	U+F6A
齬	U+F6C
齲	U+F72
齷	U+F77
齿	U+F7F
龀	U+F80
龃	U+F83
龄	U+F84
龅	U+F85
龆	U+F86
龇	U+F87
龈	U+F88
龉	U+F89
龊	U+F8A
龋	U+F8B
龌	U+F8C
龍	U+F8D
龐	U+F90
龔	U+F94
龕	U+F95
龙	U+F99
龚	U+F9A
龛	U+F9B
龜	U+F9C
龟	U+F9F
龠	U+FA0
龢	U+FA2
